Date,AAPL,TSLA,LUV
2/28/17,0.000438446,0.015270337,-0.01078202
3/1/17,0.020439324,0.000120025,0.018685047
3/2/17,-0.005937533,0.001839833,-0.022248733
3/3/17,0.005900894,0.004351605,0.022407575
3/6/17,-0.003147726,-0.001430974,-0.022086184
3/7/17,0.001291585,-0.010429561,-0.010964209
3/8/17,-0.003727102,-0.006918983,-0.002639452
3/9/17,-0.002301982,-0.007979929,-0.005645692
3/10/17,0.003316855,-0.004940813,-0.008516684
3/13/17,0.000431635,0.010176905,-0.024874693
3/14/17,-0.001508517,0.048056159,-0.029546852
3/15/17,0.01057603,-0.008798411,0.026664162
3/16/17,0.00163729,0.024713565,-0.00257868
3/17/17,-0.004975178,-0.002098855,-0.017913071
3/20/17,0.010500453,0.001606119,0.005076977
3/21/17,-0.01145201,-0.04291381,-0.02937321
3/22/17,0.011298655,0.017272957,0.011179492
3/23/17,-0.003535329,-0.000901886,-0.001715605
3/24/17,-0.001986877,0.032891101,0.004582928
3/27/17,0.001706436,0.026827766,0.005131983
3/28/17,0.020726716,0.026756033,0.02477293
3/29/17,0.002225142,-0.000252298,-0.013101852
3/30/17,-0.001318182,0.001946752,0.006544562
3/31/17,-0.001875948,0.0013673,-0.001300444
4/3/17,0.000278418,0.07265539,0.004464087
4/4/17,0.007446341,0.017352322,-0.017221927
4/5/17,-0.005180719,-0.028646723,0.005275841
4/6/17,-0.002499818,0.012542407,0.000562503
4/7/17,-0.002227547,0.012855657,0.021730842
4/10/17,-0.001185761,0.032557712,-0.005867214
4/11/17,-0.010756574,-0.011780146,0.015492492
4/12/17,0.001200197,-0.038450341,0.008172961
4/13/17,-0.005288663,0.024120722,-0.021617898
4/17/17,0.005529676,-0.008421069,0.007549379
4/18/17,-0.00444226,-0.003947701,-0.005482514
4/19/17,-0.003682637,0.017552057,0.004226335
4/20/17,0.012511046,-0.009852072,0.023787748
4/21/17,-0.00119361,0.010214539,-0.00571928
4/24/17,0.009629495,0.007951571,0.015459165
4/25/17,0.006196176,0.018699478,0.010621407
4/26/17,-0.005881249,-0.011536362,-0.002627558
4/27/17,0.000765637,-0.004964987,-0.020899102
4/28/17,-0.000973448,0.017626235,0.008430585
5/1/17,0.020396347,0.027891919,0.001067225
5/2/17,0.006344857,-0.012204596,0.036425137
5/3/17,-0.003051014,-0.024679372,-0.002914609
5/4/17,-0.003603477,-0.050028938,0.00309479
5/5/17,0.016583542,0.043626871,0.001028568
5/8/17,0.027188424,-0.003761927,-0.015753355
5/9/17,0.006405027,0.045802256,0.013917923
5/10/17,-0.004740672,0.012326465,0.001544067
5/11/17,0.008648232,-0.006518603,-0.004796937
5/12/17,0.013965831,0.005292401,-0.014976762
5/15/17,-0.002562873,-0.027492981,0.01415592
5/16/17,-0.001476759,0.003577324,0.004135786
5/17/17,-0.033575781,-0.034383773,-0.021108607
5/18/17,0.015241386,0.022704257,0.0043828
5/19/17,0.003408985,-0.007123235,0.013091475
5/22/17,0.006075958,-0.001544252,0.015161892
5/23/17,-0.001234238,-0.02091189,0.012219906
5/24/17,-0.002990746,0.020930692,-0.001005957
5/25/17,0.003456494,0.021307492,0.022490732
5/26/17,-0.001689499,0.026228561,-0.004103744
5/30/17,0.000390411,0.030632912,-0.019614339
5/31/17,-0.005921781,0.017636617,0.010255575
6/1/17,0.002749273,-0.001876866,0.00349468
6/2/17,0.014819214,-0.001527691,0.000995015
6/5/17,-0.00977791,0.021980226,0.012534275
6/6/17,0.00337801,0.01592196,-0.014592621
6/7/17,0.005956781,0.019271645,-0.002329348
6/8/17,-0.002445872,0.028777979,-0.013342238
6/9/17,-0.038776949,-0.034270311,0.005071076
6/12/17,-0.023895668,0.004729724,-0.007904573
6/13/17,0.008045845,0.047185314,0.003729373
6/14/17,-0.009754915,0.012528288,0.00540457
6/15/17,-0.005993751,-0.013975765,0.009742878
6/16/17,-0.013999445,-0.010497176,0.002994552
6/19/17,0.028607605,-0.004308024,0.010449572
6/20/17,-0.009088598,0.006598148,-0.009684834
6/21/17,0.005930706,0.011175599,0.011602783
6/22/17,-0.001645115,0.016498459,0.008028864
6/23/17,0.004463271,0.002195434,0.006501922
6/26/17,-0.003144695,-0.015543108,-0.002745363
6/27/17,-0.014332773,-0.040054067,-0.003886766
6/28/17,0.01461073,0.024477772,0.008128758
6/29/17,-0.014743233,-0.02825664,-0.003225322
6/30/17,0.002366492,0.002383881,0.005339056
7/3/17,-0.003610773,-0.024860997,-0.00112648
